!PADS-POWERPCB-V9.0-BASIC! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0014_Rev_A.sch -- Tue Apr 24 09:57:19 2018
*REMARK*  

*PART*       ITEMS
SW402.6 R506.1 
*SIGNAL* N18539129
SW402.7 R504.1 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART C405
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL21A106KOQNNNF
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_BASE.OLB
"Value" 10uF/16V
}
PART C403
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL21B475KOFNNN
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_BASE.OLB
"Value" 4.7uF/X7R
}
PART SW401
{
"PART_NUMBER" SW1STM141NS
"Source_Path" D:\MYDOCUMENT\AP\S3C6400\HARDWARE\회로도\1차안_20061124\LIBRARY1.OLB
"Value" STM141
"Filename" 
}
PART R404
{
"Description" 
"PART_NUMBER" RE110F-33R0
"Source_Path" C:\CADENCE\PSD_14.0\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 33
}
PART C410
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART JP400
{
"PART_NUMBER" CNSTHD02S2R0600
"Source_Path" D:\1.PROJECT\54.ARTIK\1.710_INTERPOSER\1.SCH\160623\160623_ARTIK-710_INTERPOSER_BOARD_0710P-0.3.DSN
"Value" 2x2_2.54mm_male_Header_SMD
}
PART C411
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C408
{
"PART_NUMBER" CO1CL05A105KP5NNNC
"Source_Path" D:\PERSONAL_SPACE\WORK\제품\S5M8767\BOARD\S5M8767\S5M8767_EVAL_100629.DSN
"Value" 1uF/10V
"IC" 
"TOLERANCE" 
"PSpiceTemplate" C^@REFDES %1 %2 ?TOLERANCE|C^@REFDES| @VALUE ?IC/IC=@IC/ ?TOLERANCE|\n.model C^@REFDES CAP C=1 DEV=@TOLERANCE%|
}
PART C412
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R403
{
"CLASS" DISCRETE
"PART_NUMBER" RE110F-1001
"Source_Path" D:\YIC SYSTEM\보드 개발\AP개발팀\JAVA\EV BOARD\SCH\20151020\S5E7570_JAVA_EV_REV00_SCH_151020.DSN
"Value" 1K
}
PART U400
{
"PART_NUMBER" RULM3671MF33
"Source_Path" D:\제품\ORION_C210\SCH\MAINBOARD\LIBRARY2.OLB
"Value" LM3671MF-3.3
}
PART R402
{
"Description" 
"PART_NUMBER" RE110F-1003
"Source_Path" C:\CADENCE\PSD_14.0\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100K
}
PART Q403
{
"PART_NUMBER" TF1MMBT3904
"Source_Path" D:\1.PROJECT\54.ARTIK\1.SCH\1.FLATFORM\160426\ARTIK_PLATFORM_BOARD_SCH_REV00.DSN
"Value" MMBT3904
}
PART C413
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART L400
{
"PART_NUMBER" IN1CDRH2D14NP2R2NC
"Source_Path" C:\WORK\62_JOON_HSIE_BOARD\2_SCH\S5E7880_JOON_HSIE_REV00_SCH_20150904.DSN
"Value" CDRH2D14NP-2R2NC
}
PART LED402
{
"PART_NUMBER" LE1LTSTC170CKT
"Source_Path" D:\1.PROJECT\54.ARTIK\1.SCH\1.FLATFORM\160428\160428_ARTIK_PLATFORM_BOARD_SCH_REV00.DSN
"Value" LED-red(SMD 2012)
}
PART C406
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL10B473KB8NNN
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_BASE.OLB
"Value" 47nF/50V
}
PART C404
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 100nF/16V
}
PART R521
{
"CLASS" DISCRETE
"PART_NUMBER" RE110F-3000
"Source_Path" D:\SOPGODS_VIEW_AP\MOBILE_AP_APPLICATION\S3C6410\OUTPUT_DATA\HW\SMDK\INTEGRATION_BOARD\SMDK6410_CPU_BD_SCHEMATICS_REV0.0_EDITING.DSN
"Value" 300
}
PART D400
{
"PART_NUMBER" TF3TEA10402V15A0
"Source_Path" D:\YIC SYSTEM\HW팀\김성록 수석님\ARTIK5 BOARD(한규성 수석)\ARTIK5_G_V05_DEVBOARD_SCH_20160129.DSN
"Value" TEA10402V15A0
}
PART R520
{
"CLASS" DISCRETE
"PART_NUMBER" RE110F-1001
"Source_Path" D:\SOPGODS_VIEW_AP\MOBILE_AP_APPLICATION\S3C6410\OUTPUT_DATA\HW\SMDK\INTEGRATION_BOARD\SMDK6410_CPU_BD_SCHEMATICS_REV0.0_EDITING.DSN
"Value" 1K
}
PART C414
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C415
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C416
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C426
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\CADENCE\SPB_16.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART R411
{
"PART_NUMBER" RE110J-0000
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 0
}
PART TP405
{
"Part_Number" 4000341
"ALT_SYMBOL" TP03mm_wave
"Part_Type" TP
"Signal_model" TP03mm
"Device_class" discrete
"SILK" HSTST_P
"Mount_Option" Do Not Mount
"PART_NUMBER" NC
"Source_Path" H:\LIBRARYS\ORCAD_LIB\LIBRARY9_2\CONNECTOR.OLB
"Value" TP03mm
"Varenr" 
}
PART C417
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C409
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C422
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\CADENCE\SPB_16.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART U403
{
"PART_NUMBER" ICNLSX5014MUTAG
"Source_Path" D:\1.PROJECT\54.ARTIK\1.SCH\2.INTERPOSER\160429\160429_ARTIK7_NEXELL_INTERPOSER_BOARD_SCH_REV00.DSN
"Value" NLSX5014MUTAG
}
PART U401
{
"PART_NUMBER" CMET16-0042
"Source_Path" G:\#00_YIC\#00_PROJECT\#10_ARTIK\SMC16079F_ARTIK-530+INTERPOSER+BOARD_최종_170512\170427_ARTIK-530_INTERPOSER_BOARD_0530P-10_170512.DSN
"Value" ARTIK_530_LGA_PAD
}
PART C425
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\CADENCE\SPB_16.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART R412
{
"PART_NUMBER" NC
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
}
PART U404
{
"PART_NUMBER" ICNLSX4373MUTAG
"Source_Path" D:\DATADISK\프로젝트\ASH 장비화 진행\회로\REV 0.4\ASH_20 DUT_BASE_BOARD_REV02_150228.DSN
"Value" NLSX4373MUTAG
}
PART U406
{
"PART_NUMBER" ICNLSX5014MUTAG
"Source_Path" D:\1.PROJECT\54.ARTIK\1.SCH\2.INTERPOSER\160429\160429_ARTIK7_NEXELL_INTERPOSER_BOARD_SCH_REV00.DSN
"Value" NLSX5014MUTAG
}
PART R417
{
"PART_NUMBER" NC
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
}
PART R418
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART TP407
{
"Part_Number" 4000341
"ALT_SYMBOL" TP03mm_wave
"Part_Type" TP
"Signal_model" TP03mm
"Device_class" discrete
"SILK" HSTST_P
"Mount_Option" Do Not Mount
"PART_NUMBER" NC
"Source_Path" H:\LIBRARYS\ORCAD_LIB\LIBRARY9_2\CONNECTOR.OLB
"Value" TP03mm
"Varenr" 
}
PART C418
{
"CLASS" DISCRETE
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" D:\01_LSI_PROJECT\C100\00.SMDK개발\SCHEMATICS\C100\LIB_CPU.OLB
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R416
{
"PART_NUMBER" NC
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
}
PART U405
{
"PART_NUMBER" ICNLSX4373MUTAG
"Source_Path" D:\DATADISK\프로젝트\ASH 장비화 진행\회로\REV 0.4\ASH_20 DUT_BASE_BOARD_REV02_150228.DSN
"Value" NLSX4373MUTAG
}
PART R419
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART R410
{
"PART_NUMBER" RE110F-1002
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 10K
}
PART C428
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\CADENCE\SPB_16.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART R407
{
"PART_NUMBER" NC
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
}
PART R425
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART C427
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\CADENCE\SPB_16.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART R426
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART R428
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART U402
{
"PART_NUMBER" ICNLSX4373MUTAG
"Source_Path" D:\DATADISK\프로젝트\ASH 장비화 진행\회로\REV 0.4\ASH_20 DUT_BASE_BOARD_REV02_150228.DSN
"Value" NLSX4373MUTAG
}
PART R522
{
"PART_NUMBER" NC
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
}
PART C423
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\CADENCE\SPB_16.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART C421
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\CADENCE\SPB_16.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART TP404
{
"Mount_Option" Do Not Mount
"SILK" HSTST_P
"Device_class" discrete
"Signal_model" TP03mm
"Part_Type" TP
"ALT_SYMBOL" TP03mm_wave
"Part_Number" 4000341
"PART_NUMBER" NC
"Source_Path" H:\LIBRARYS\ORCAD_LIB\LIBRARY9_2\CONNECTOR.OLB
"Value" TP03mm
"Varenr" 
}
PART TP403
{
"Part_Number" 4000341
"ALT_SYMBOL" TP03mm_wave
"Part_Type" TP
"Signal_model" TP03mm
"Device_class" discrete
"SILK" HSTST_P
"Mount_Option" Do Not Mount
"PART_NUMBER" NC
"Source_Path" H:\LIBRARYS\ORCAD_LIB\LIBRARY9_2\CONNECTOR.OLB
"Value" TP03mm
"Varenr" 
}
PART C424
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\CADENCE\SPB_16.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART R413
{
"PART_NUMBER" NC
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
}
PART TP406
{
"Mount_Option" Do Not Mount
"SILK" HSTST_P
"Device_class" discrete
"Signal_model" TP03mm
"Part_Type" TP
"ALT_SYMBOL" TP03mm_wave
"Part_Number" 4000341
"PART_NUMBER" NC
"Source_Path" H:\LIBRARYS\ORCAD_LIB\LIBRARY9_2\CONNECTOR.OLB
"Value" TP03mm
"Varenr" 
}
PART R414
{
"PART_NUMBER" NC
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
}
PART C419
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\CADENCE\SPB_16.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART C420
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\CADENCE\SPB_16.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART R429
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART TP408
{
"Mount_Option" Do Not Mount
"SILK" HSTST_P
"Device_class" discrete
"Signal_model" TP03mm
"Part_Type" TP
"ALT_SYMBOL" TP03mm_wave
"Part_Number" 4000341
"PART_NUMBER" NC
"Source_Path" H:\LIBRARYS\ORCAD_LIB\LIBRARY9_2\CONNECTOR.OLB
"Value" TP03mm
"Varenr" 
}
PART R408
{
"PART_NUMBER" NC
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
}
PART R430
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART R409
{
"PART_NUMBER" RE110F-1002
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 10K
}
PART R424
{
"PART_NUMBER" RE110J-0000
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 0
}
PART R427
{
"PART_NUMBER" RE110J-0000
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 0
}
PART C435
{
"PART_NUMBER" NC
"Source_Path" C:\ORCAD\ORCAD_10.5\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
}
PART R431
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART R420
{
"Part_Number" 5667
"Cost" 0.05
"Value_fp" 0
"Max_Power" 0.063W
"Tolerance" 1%
"Voltage" V
"ALT_SYMBOL" 0603_wave
"Part_Type" R
"Signal_model" resistor
"Device_class" discrete
"RoHS" 1
"PART_NUMBER" RE110J-0000
"Source_Path" H:\LIBRARYS\ORCAD_LIB\LIBRARY9_2\GEN_RESISTOR.OLB
"Value" 0
"Filename" 
}
PART C453
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\ORCAD\ORCAD_10.5\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART R453
{
"PART_NUMBER" NC
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
}
PART R438
{
"PART_NUMBER" RE110F-1501
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 1.5K/1%
}
PART R448
{
"PART_NUMBER" RE110F-1004
"Source_Path" C:\ORCAD\ORCAD_16.2\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 1M
}
PART R443
{
"PART_NUMBER" RE110F-4701
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 4.7K
}
PART C454
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\ORCAD\ORCAD_10.5\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART TP400
{
"PART_NUMBER" NC
"Description" 
"Source_Path" D:\SOPGODS_VIEW_AP\MOBILE_AP_APPLICATION\S3C6410\OUTPUT_DATA\HW\SMDK\INTEGRATION_BOARD\SMDK6410_CPU_BD_SCHEMATICS_REV0.0_EDITING.DSN
"Value" TP
}
PART R432
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART R439
{
"PART_NUMBER" RE110F-4701
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 4.7K
}
PART C450
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\ORCAD\ORCAD_10.5\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART C439
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\ORCAD\ORCAD_10.5\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART R452
{
"PART_NUMBER" RE110F-4701
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 4.7K
}
PART R449
{
"PART_NUMBER" RE110J-0000
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 0
}
PART C440
{
"PART_NUMBER" CO110J-270050
"Source_Path" C:\ORCAD\ORCAD_16.2\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 27pF/50V
}
PART FB402
{
"PART_NUMBER" IN2HH1M1005100
"Source_Path" D:\USR\ALLEGRO\YIC\KSR\160226_ARTIK710_BASE_REV00\SCH\ARTIK710_BASE_SCH_REV00_20160226_2.DSN
"Value" HH-1M1005-100
}
PART CON402
{
"PART_NUMBER" CNXWRJ1108F1016
"Source_Path" D:\1.PROJECT\0.CLAMP\0.CRADLE\1.SCH\150917\CRADLE_20150917.DSN
"Value" XWRJ-1108F1016
}
PART U409
{
"PART_NUMBER" IN4AOZ8804ADI
"Source_Path" D:\1.PROJECT\54.ARTIK\2.INTERPOSER\1.SCH\160509\160509_ARTIK7_NEXELL_INTERPOSER_BOARD_SCH_REV00.DSN
"Reference" 
"Value" AOZ8804A
}
PART C441
{
"PART_NUMBER" CO110J-270050
"Source_Path" C:\ORCAD\ORCAD_16.2\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 27pF/50V
}
PART U407
{
"Value" RTL8211E-VB-CG
"Source_Path" D:\1.PROJECT\54.ARTIK\1.SCH\2.INTERPOSER\160426\ARTIK7NEXELL_INTERPOSER_BOARD_SCH_REV00.DSN
"PART_NUMBER" ICRTL8211EVBCG
}
PART R433
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART C437
{
"PART_NUMBER" CO1CL21A106KOQNNNF
"Source_Path" C:\ORCAD\ORCAD_10.5\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 10uF/16V
}
PART R440
{
"PART_NUMBER" RE110F-4701
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 4.7K
}
PART C438
{
"PART_NUMBER" CO1CL21A106KOQNNNF
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 10uF/16V
}
PART FB400
{
"PART_NUMBER" IN2HH1M1005100
"Source_Path" D:\USR\ALLEGRO\YIC\KSR\160226_ARTIK710_BASE_REV00\SCH\ARTIK710_BASE_SCH_REV00_20160226_2.DSN
"Value" HH-1M1005-100
}
PART R442
{
"PART_NUMBER" RE110F-4701
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 4.7K
}
PART C451
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\ORCAD\ORCAD_10.5\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART R434
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART R435
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART C436
{
"PART_NUMBER" NC
"Source_Path" C:\ORCAD\ORCAD_10.5\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
}
PART R454
{
"PART_NUMBER" NC
"Source_Path" C:\ORCAD\ORCAD_10.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
}
PART R437
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
PART C430
{
"PART_NUMBER" CO1CL05A104KO5NNND
"Source_Path" C:\CADENCE\SPB_16.3\TOOLS\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100nF/16V
}
PART TP401
{
"Mount_Option" Do Not Mount
"SILK" HSTST_P
"Device_class" discrete
"Signal_model" TP03mm
"Part_Type" TP
"ALT_SYMBOL" TP03mm_wave
"Part_Number" 4000341
"PART_NUMBER" NC
"Source_Path" H:\LIBRARYS\ORCAD_LIB\LIBRARY9_2\CONNECTOR.OLB
"Value" TP03mm
"Varenr" 
}
PART U408
{
"PART_NUMBER" IN4AOZ8804ADI
"Source_Path" D:\1.PROJECT\54.ARTIK\2.INTERPOSER\1.SCH\160509\160509_ARTIK7_NEXELL_INTERPOSER_BOARD_SCH_REV00.DSN
"Reference" 
"Value" AOZ8804A
}
PART R436
{
"Value" 22
"geometry.height" 0.5mm
"Description" RES 22 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF22R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P22.0LCT-ND
}
